.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
     848 <arith IF> ::= <arith> <reflabel> , <reflabel> <opt aif label>

     849 <opt aif label> ::=
     850                   | , <reflabel>

     851 <arith> ::= <if construct> <etmp lp> <expression> )

     852 <call> ::= CALL <cvar ref>
     853          | CALL <ident> <chevron>
     854          | CALL <ident> <chevron> ( )
     855          | CALL <ident> <chevron> ( <arg list> )

     856 <cvar ref> ::= <ident>
     857              | <var primary ssa> ( )
     858              | <var primary ssa> ( <ssa list> )
     859              | <var primary> . <id>
     860              | <var primary> % <id>
     861              | <var primary> %LOC

     862 <chevron> ::= '<<<' <expression list> '>>>'

     863 <expression list> ::= <expression list> , <expression>
     864                     | \*
     865                     | <expression>

     866 <arg list> ::= <arg list> , <arg>
     867              | <arg>

     868 <arg> ::= <expression>
     869         | <id name> = <expression>
     870         | \* <reflabel>
     871         | & <reflabel>
     872         | <arg builtin>

     873 <return> ::= RETURN
     874            | RETURN <expression>

     875 <stop stmt> ::= STOP <stop pause>

     876 <quiet clause> ::= QUIET = <expression>

     877 <error stop stmt> ::= ERRORSTOP <error stop pause>
     878                     | ERRORSTOP <error stop pause> ,
                                  <quiet clause>

     879 <error stop pause> ::=
     880                      | <expression>

     881 <pause stmt> ::= PAUSE <stop pause>

     882 <stop pause> ::=
     883                | <expression>

     884 <GOTO stmt> ::= GOTO <reflabel>

     885 <IF clause> ::= <if construct> <etmp lp> <expression> )

     886 <if construct> ::= IF
     887                  | <check construct> : IF

     888 <check construct> ::= <named construct>

     889 <control stmt> ::= <IF clause> <simple stmt>
     890                  | <if construct> <etmp lp> <expression> ) GOTO
                               <reflabel>
     891                  | <if construct> <etmp lp> <expression> ) THEN
     892                  | <elseif> <expression> ) THEN <construct name>
     893                  | ELSE <construct name>
     894                  | ENDIF <construct name>
     895                  | <do begin> <loop control>
     896                  | <do begin>
     897                  | ENDDO <construct name>
     898                  | <where clause>
     899                  | <elsewhere clause>
     900                  | ENDWHERE <construct name>
     901                  | <forall clause>
     902                  | ENDFORALL <construct name>
     903                  | <case begin>
     904                  | <case> <elp> <case value list> )
                               <construct name>
     905                  | CASEDEFAULT <construct name>
     906                  | ENDSELECT <construct name>
     907                  | <associate stmt>
     908                  | ENDASSOCIATE <construct name>
     909                  | <select type stmt>
     910                  | <type guard stmt>

     911 <associate stmt> ::= ASSOCIATE ( <association list> )
     912                    | <check construct> : ASSOCIATE (
                                 <association list> )

     913 <association list> ::= <association>
     914                      | <association list> , <association>

     915 <association> ::= <id> '=>' <expression>

     916 <select type stmt> ::= SELECTTYPE ( <assoc or selector> )
     917                      | <check construct> : SELECTTYPE (
                                   <assoc or selector> )

     918 <assoc or selector> ::= <association>
     919                       | <expression>

     920 <type guard stmt> ::= <typeis stmt>
     921                     | <classis stmt>
     922                     | <classdefault stmt>

     923 <typeis stmt> ::= TYPEIS ( <typespec> ) <construct name>

     924 <typespec> ::= <intrinsic type>
     925              | <derived type spec>

     926 <derived type spec> ::= <type name>
     927                       | <pdt>

     928 <type name> ::= <ident>

     929 <pdt> ::= <type name> ( <pdt param list> )

     930 <pdt param list> ::= <pdt param list> , <pdt param>
     931                    | <pdt param>

     932 <pdt param> ::= <expression>
     933               | <id name> = <expression>
     934               | :
     935               | <id name> = :
     936               | \*
     937               | <id name> = \*

     938 <classis stmt> ::= CLASSIS ( <typespec> ) <construct name>

     939 <classdefault stmt> ::= CLASSDEFAULT <construct name>

     940 <elseif> ::= ELSEIF <etmp lp>

     941 <do begin> ::= <do construct> <label>
     942              | <do construct>

     943 <do construct> ::= DO
     944                  | <check construct> : DO

     945 <loop control> ::= <opt comma> <var ref> = <etmp exp> ,
                               <etmp exp> <etmp e3>
     946                  | <dowhile> <etmp lp> <expression> )
     947                  | <doconcurrent> <concurrent header>
                               <concurrent locality>

     948 <dowhile> ::= <opt comma> WHILE

     949 <doconcurrent> ::= <opt comma> CONCURRENT

     950 <concurrent header> ::= ( <concurrent type> <concurrent list>
                                    <opt mask expr> )

     951 <concurrent type> ::=
     952                     | <intrinsic type> ::

     953 <concurrent list> ::= <concurrent list> , <concurrent control>
     954                     | <concurrent control>

     955 <concurrent control> ::= <var ref> = <expression> : <expression>
                                     <opt stride>

     956 <opt mask expr> ::=
     957                   | , <mask expr>

     958 <concurrent locality> ::=
     959                         | <locality spec list>

     960 <locality spec list> ::= <locality spec list> <locality spec>
     961                        | <locality spec>

     962 <locality spec> ::= <locality kind> ( <locality name list> )
     963                   | DEFAULT ( NONE )

     964 <locality kind> ::= LOCAL
     965                   | LOCAL_INIT
     966                   | SHARED

     967 <locality name list> ::= <locality name list> , <ident>
     968                        | <ident>

     969 <elsewhere clause> ::= ELSEWHERE <construct name>
     970                      | ELSEWHERE ( <mask expr> ) <construct name>

     971 <where clause> ::= <where construct> ( <mask expr> )

     972 <where construct> ::= WHERE
     973                     | <check construct> : WHERE

     974 <mask expr> ::= <expression>

     975 <allocation stmt> ::= ALLOCATE ( <alloc list> <alloc cntl> )
     976                     | ALLOCATE ( <alloc type> :: <alloc list>
                                  <alloc cntl> )
     977                     | DEALLOCATE ( <alloc list> <alloc cntl> )

     978 <alloc type> ::= <type spec>

     979 <alloc list> ::= <alloc list> , <alloc object>
     980                | <alloc object>

     981 <alloc object> ::= <alloc obj>

     982 <alloc obj> ::= <ident>
     983               | <alloc obj> ( <ssa list> )
     984               | <alloc obj> % <id>
     985               | <alloc obj> %LOC
     986               | <alloc obj> ( <ssa list> ) :: <ident>

     987 <alloc cntl> ::=
     988                | <alloc cntl list>

     989 <alloc cntl list> ::= <alloc cntl list> <alloc cntl item>
     990                     | <alloc cntl item>

     991 <alloc cntl item> ::= , PINNED = <var ref>
     992                     | , STAT = <var ref>
     993                     | , ERRMSG = <var ref>
     994                     | , SOURCE = <expression>
     995                     | , MOLD = <expression>
     996                     | , ALIGN = <expression>

     997 <forall clause> ::= <forall begin> <concurrent header>

     998 <forall begin> ::= <forall construct>

     999 <forall construct> ::= FORALL
    1000                      | <check construct> : FORALL

    1001 <null stmt> ::=

    1002 <exit stmt> ::= EXIT <construct name>

    1003 <construct name> ::=
    1004                    | <id>

    1005 <cycle stmt> ::= CYCLE <construct name>

    1006 <case begin> ::= SELECTCASE <etmp lp> <expression> )
    1007                | <check construct> : SELECTCASE <etmp lp>
                             <expression> )

    1008 <case> ::= CASE

    1009 <case value list> ::= <case value list> , <case value>
    1010                     | <case value>

    1011 <case value> ::= <case expr>
    1012                | <case expr> :
    1013                | : <case expr>
    1014                | <case expr> : <case expr>

    1015 <case expr> ::= <expression>

    1016 <pointer assignment> ::= <psfunc> <var ref> <psfunc> '=>'
                                     <expression>

    1017 <nullify stmt> ::= NULLIFY ( <nullify list> )

    1018 <nullify list> ::= <nullify list> , <nullify object>
    1019                  | <nullify object>

    1020 <nullify object> ::= <var ref>

    1021 <forall assn stmt> ::= <assignment>
    1022                      | <pointer assignment>

    1023 <pragma stmt> ::= PREFETCH <var ref list>
    1024                 | DISTRIBUTEPOINT
    1025                 | DISTRIBUTE

    1026 <null> ::=

    1027 <write> ::=

    1028 <read> ::=

    1029 <IO stmt> ::= <null> BACKSPACE <unit info>
    1030             | <null> ENDFILE <unit info>
    1031             | <null> REWIND <unit info>
    1032             | <null> CLOSE <iolp> <spec list> )
    1033             | <null> OPEN <iolp> <spec list> )
    1034             | <null> INQUIRE <iolp> <spec list> )
    1035             | <write> WRITE <io spec>
    1036             | <write> WRITE <io spec> <output list>
    1037             | <write> PRINT <print spec>
    1038             | <write> PRINT <print spec> , <output list>
    1039             | <read> READ <io spec> <input list>
    1040             | <read> READ <read spec2>
    1041             | <read> READ <read spec3> , <input list>
    1042             | <read> ACCEPT <read spec4>
    1043             | <read> ACCEPT <read spec3> , <input list>
    1044             | <write> ENCODE <encode spec> <optional comma>
                          <output list>
    1045             | <write> ENCODE <encode spec>
    1046             | <read> DECODE <encode spec> <optional comma>
                          <input list>
    1047             | <read> DECODE <encode spec>
    1048             | <null> INQUIRE <iolp> IOLENGTH = <var ref> )
                          <output list>
    1049             | <null> WAIT <iolp> <spec list> )
    1050             | <null> FLUSH <unit info>

    1051 <unit info> ::= <unit id>
    1052               | <iolp> <unit data list> )
    1053               | <iolp> <unit id> )

    1054 <unit data list> ::= <unit data list> , <unit data>
    1055                    | <unit id> , <unit data>
    1056                    | <unit data>

    1057 <unit data> ::= UNIT = <unit id>
    1058               | ERR = <reflabel>
    1059               | IOSTAT = <var ref>
    1060               | IOMSG = <var ref>
    1061               | NEWUNIT = <var ref>

    1062 <unit id> ::= <expression>
    1063             | \*

    1064 <spec list> ::= <spec list> , <spec item>
    1065               | <spec item>

    1066 <spec item> ::= <unit data>
    1067               | STATUS = <expression>
    1068               | FILE = <expression>
    1069               | NAME = <expression>
    1070               | ACCESS = <expression>
    1071               | FORM = <expression>
    1072               | RECL = <expression>
    1073               | BLANK = <expression>
    1074               | DISPOSE = <expression>
    1075               | READONLY
    1076               | READ = <var ref>
    1077               | WRITE = <var ref>
    1078               | READWRITE = <var ref>
    1079               | ACTION = <expression>
    1080               | DELIM = <expression>
    1081               | PAD = <expression>
    1082               | POSITION = <expression>
    1083               | EXIST = <var ref>
    1084               | OPENED = <var ref>
    1085               | NUMBER = <var ref>
    1086               | NAMED = <var ref>
    1087               | SEQUENTIAL = <var ref>
    1088               | DIRECT = <var ref>
    1089               | FORMATTED = <var ref>
    1090               | UNFORMATTED = <var ref>
    1091               | NEXTREC = <var ref>
    1092               | FMT = <format id>
    1093               | REC = <expression>
    1094               | End = <reflabel>
    1095               | NML = <ident>
    1096               | <expression>
    1097               | \*
    1098               | ADVANCE = <expression>
    1099               | EOR = <reflabel>
    1100               | CONVERT = <expression>
    1101               | SHARED
    1102               | ID = <var ref>
    1103               | PENDING = <var ref>
    1104               | POS = <expression>
    1105               | SIZE = <var ref>
    1106               | ASYNCHRONOUS = <expression>
    1107               | DECIMAL = <expression>
    1108               | ENCODING = <expression>
    1109               | SIGN = <expression>
    1110               | STREAM = <var ref>
    1111               | ROUND = <expression>

    1112 <format id> ::= <expression>
    1113               | \*

    1114 <fid or nid> ::= <expression>
    1115                | \*

    1116 <print spec> ::= <fid or nid>

    1117 <io spec> ::= <iolp> <spec list> ) <optional comma>

    1118 <read spec2> ::= <iolp> <spec list> )
    1119                | <fid or nid>

    1120 <read spec3> ::= <format id>

    1121 <read spec4> ::= <fid or nid>

    1122 <encode spec> ::= <iolp> <encode unit> <encode ctl> )

    1123 <encode unit> ::= <expression> , <format id> , <var ref>

    1124 <encode ctl> ::=
    1125                | , <spec list>

    1126 <output list> ::= <output list> , <output item>
    1127                 | <elp> <output list> , <output item> )
    1128                 | <output item>

    1129 <output item> ::= <expression>
    1130                 | <elp> <output list> , <implied do control> )

    1131 <input list> ::= <input list> , <input item>
    1132                | <input item>

    1133 <input item> ::= <var ref>
    1134                | <elp> <input list> )
    1135                | <elp> <input list> , <implied do control> )

    1136 <format stmt> ::= <format> ( <format list> )
    1137                 | <format> ( )
    1138                 | FORMAT <fmtstr>
    1139                 | <format> ( <format list unl> )

    1140 <format> ::= FORMAT

    1141 <format list> ::= <format list> <format item>
    1142                 | <format item>
    1143                 | <format list unl> <unlimited format item>
    1144                 | <format list unl> <format item>

    1145 <format list unl> ::= <format list> <unlimited format item>
    1146                     | <unlimited format item>

    1147 <format item> ::= ,
    1148                 | <repeat factor> /
    1149                 | :
    1150                 | <char literal>
    1151                 | <kanji string>
    1152                 | <Hollerith>
    1153                 | <repeat factor> <F1 item>
    1154                 | <repeat factor> <F2 item>
    1155                 | <scale factor>
    1156                 | <F3 item>

    1157 <repeat factor> ::=
    1158                   | <ffield>

    1159 <scale factor> ::= <ffield> P
    1160                  | <addop> <ffield> P

    1161 <F1 item> ::= <flp> <format list> )
    1162             | I <ffield>
    1163             | I <ffield> . <ffield>
    1164             | A <ffield>
    1165             | N <ffield>
    1166             | L <ffield>
    1167             | O <ffield>
    1168             | O <ffield> . <ffield>
    1169             | Z <ffield>
    1170             | Z <ffield> . <ffield>
    1171             | <aformat>
    1172             | <nformat>
    1173             | <lformat>
    1174             | <iformat>
    1175             | <oformat>
    1176             | <zformat>
    1177             | B <ffield>
    1178             | B <ffield> . <ffield>
    1179             | <flp> <format list unl> )

    1180 <flp> ::= (

    1181 <F2 item> ::= F <ffield> . <ffield>
    1182             | E <ffield> . <ffield>
    1183             | G <ffield> . <ffield>
    1184             | E <ffield>
    1185             | D <ffield> . <ffield>
    1186             | <fformat>
    1187             | <eformat>
    1188             | <gformat>
    1189             | <dformat>
    1190             | EN <ffield> . <ffield>
    1191             | ES <ffield> . <ffield>
    1192             | <dtformat>
    1193             | DT <dts>
    1194             | <g0format>

    1195 <dts> ::= <char literal>
    1196         | <char literal> <dlp> <dt vlist> )
    1197         | <dlp> <dt vlist> )

    1198 <dt vlist> ::= <dt vlist> , <addop> <integer>
    1199              | <dt vlist> , <integer>
    1200              | <addop> <integer>
    1201              | <integer>

    1202 <F3 item> ::= T <ffield>
    1203             | TL <ffield>
    1204             | TR <ffield>
    1205             | <ffield> X
    1206             | X
    1207             | S
    1208             | SP
    1209             | SS
    1210             | BN
    1211             | BZ
    1212             | DC
    1213             | DP
    1214             | Q
    1215             | '$'
    1216             | RU
    1217             | RD
    1218             | RZ
    1219             | RN
    1220             | RC
    1221             | RP

    1222 <ffield> ::= <integer>

    1223 <unlimited format item> ::= <star repeat> <flp> <format list> )

    1224 <star repeat> ::= \*

    1225 <declare simd> ::= <declare simd name> <opt par list>

    1226 <declare simd name> ::=
    1227                       | ( <id> )

    1228 <declare target> ::=
    1229                    | ( <ident list> )
    1230                    | <par list>

    1231 <smp stmt> ::= <mp begin> <mp stmt>

    1232 <mp begin> ::=

    1233 <mp stmt> ::= <par begin> <opt par list>
    1234             | <mp endparallel>
    1235             | <mp critical> <opt csident>
    1236             | <mp endcritical> <opt csident>
    1237             | <single begin> <opt par list>
    1238             | <mp endsingle> <opt endsingle list>
    1239             | <pdo begin> <opt par list>
    1240             | <mp endpdo> <opt nowait>
    1241             | <mp barrier>
    1242             | <mp master>
    1243             | <mp endmaster>
    1244             | <mp atomic begin> <opt atomic type>
    1245             | <doacross begin> <opt par list>
    1246             | <paralleldo begin> <opt par list>
    1247             | <mp endpardo>
    1248             | <parallelsections begin> <opt par list>
    1249             | <mp endparsections>
    1250             | <sections begin> <opt par list>
    1251             | <mp section>
    1252             | <mp endsections> <opt nowait>
    1253             | <mp flush>
    1254             | <mp flush> ( <ident list> )
    1255             | <mp ordered> <opt ordered list>
    1256             | <mp endordered>
    1257             | <mp workshare>
    1258             | <mp endworkshare> <opt nowait>
    1259             | <parworkshare begin> <opt par list>
    1260             | <mp endparworkshare>
    1261             | <task begin> <opt par list>
    1262             | <mp endtask>
    1263             | <mp taskwait>
    1264             | <mp taskyield>
    1265             | <mp endatomic>
    1266             | <taskloop begin> <opt par list>
    1267             | <mp endtaskloop>
    1268             | <taskloopsimd begin> <opt par list>
    1269             | <mp endtaskloopsimd>
    1270             | <mp cancel> <id name> <opt par ifclause>
    1271             | <dosimd begin> <opt par list>
    1272             | <mp enddosimd> <opt nowait>
    1273             | <simd begin> <opt par list>
    1274             | <mp endsimd>
    1275             | <targetdata begin> <opt par list>
    1276             | <mp endtargetdata>
    1277             | <targetenterdata begin> <opt par list>
    1278             | <targetexitdata begin> <opt par list>
    1279             | <targetupdate begin> <opt par list>
    1280             | <target begin> <opt par list>
    1281             | <mp endtarget>
    1282             | <teams begin> <opt par list>
    1283             | <mp endteams>
    1284             | <distribute begin> <opt par list>
    1285             | <mp enddistribute>
    1286             | <distsimd begin> <opt par list>
    1287             | <mp enddistsimd>
    1288             | <distpardo begin> <opt par list>
    1289             | <mp enddistpardo>
    1290             | <distpardosimd begin> <opt par list>
    1291             | <mp enddistpardosimd>
    1292             | <pardosimd begin> <opt par list>
    1293             | <mp endpardosimd>
    1294             | <targpar begin> <opt par list>
    1295             | <mp endtargpar>
    1296             | <targpardo begin> <opt par list>
    1297             | <mp endtargpardo>
    1298             | <targparsimd begin> <opt par list>
    1299             | <mp endtargparsimd>
    1300             | <targpardosimd begin> <opt par list>
    1301             | <mp endtargpardosimd>
    1302             | <targsimd begin> <opt par list>
    1303             | <mp endtargsimd>
    1304             | <targteams begin> <opt par list>
    1305             | <mp endtargteams>
    1306             | <teamsdist begin> <opt par list>
    1307             | <mp endteamsdist>
    1308             | <teamsdistsimd begin> <opt par list>
    1309             | <mp endteamsdistsimd>
    1310             | <targteamsdist begin> <opt par list>
    1311             | <mp endtargteamsdist>
    1312             | <targteamsdistsimd begin> <opt par list>
    1313             | <mp endtargteamsdistsimd>
    1314             | <teamsdistpardo begin> <opt par list>
    1315             | <mp endteamsdistpardo>
    1316             | <targteamsdistpardo begin> <opt par list>
    1317             | <mp endtargteamsdistpardo>
    1318             | <teamsdistpardosimd begin> <opt par list>
    1319             | <mp endteamsdistpardosimd>
    1320             | <targteamsdistpardosimd begin> <opt par list>
    1321             | <mp endtargteamsdistpardosimd>
    1322             | <mp taskgroup>
    1323             | <mp endtaskgroup>
    1324             | <mp cancellationpoint> <id name>

    1325 <opt csident> ::=
    1326                 | ( <id name> )

    1327 <opt nowait> ::=
    1328                | <opt comma> <nowait>

    1329 <opt atomic type> ::=
    1330                     | <pre seq_cst> UPDATE <post seq_cst>
    1331                     | <pre seq_cst> READ <post seq_cst>
    1332                     | <pre seq_cst> WRITE <post seq_cst>
    1333                     | <pre seq_cst> CAPTURE <post seq_cst>
    1334                     | <seq cst>

    1335 <pre seq_cst> ::=
    1336                 | <seq cst> <opt comma>

    1337 <post seq_cst> ::=
    1338                  | <opt comma> <seq cst>

    1339 <seq cst> ::= SEQ_CST

    1340 <nowait> ::= NOWAIT

    1341 <opt endsingle list> ::=
    1342                        | <opt comma> <endsingle list>

    1343 <endsingle list> ::= <endsingle list> <opt comma>
                                 <endsingle item>
    1344                    | <endsingle item>

    1345 <endsingle item> ::= <nowait>
    1346                    | COPYPRIVATE ( <tp list> )

    1347 <par begin> ::= <mp parallel>

    1348 <opt par list> ::=
    1349                  | <opt comma> <par list>

    1350 <par list> ::= <par list> <opt comma> <par attr>
    1351              | <par attr>

    1352 <par attr> ::= DEFAULT ( <id name> )
    1353              | <private list>
    1354              | SHARED ( <pflsr list> )
    1355              | <firstprivate>
    1356              | <lastprivate>
    1357              | <schedule>
    1358              | ORDERED <opt expression>
    1359              | REDUCTION ( <reduction> )
    1360              | <par ifclause>
    1361              | COPYIN ( <cmn ident list> )
    1362              | NUM_THREADS ( <expression> )
    1363              | COLLAPSE ( <expression> )
    1364              | UNTIED
    1365              | FINAL ( <expression> )
    1366              | MERGEABLE
    1367              | PROC_BIND ( <id name> )
    1368              | SAFELEN ( <expression> )
    1369              | <linear clause>
    1370              | <aligned clause>
    1371              | SIMDLEN ( <expression> )
    1372              | <uniform clause>
    1373              | INBRANCH
    1374              | NOTINBRANCH
    1375              | LINK ( <ident list> )
    1376              | DEVICE ( <expression> )
    1377              | <map clause>
    1378              | <depend clause>
    1379              | IS_DEVICE_PTR ( <ident list> )
    1380              | DEFAULTMAP ( <id name> : <id name> )
    1381              | <motion clause>
    1382              | DIST_SCHEDULE ( <id name> <opt distchunk> )
    1383              | GRAINSIZE ( <expression> )
    1384              | NUM_TASKS ( <expression> )
    1385              | PRIORITY ( <expression> )
    1386              | NUM_TEAMS ( <expression> )
    1387              | THREAD_LIMIT ( <expression> )
    1388              | NOGROUP

    1389 <opt expression> ::=
    1390                    | ( <expression> )

    1391 <opt ordered list> ::=
    1392                      | <ordered list>

    1393 <ordered list> ::= <ordered list> <opt comma> <ordered attr>
    1394                  | <ordered attr>

    1395 <ordered attr> ::= SIMD
    1396                  | THREADS
    1397                  | <depend clause>

    1398 <pflsr list> ::= <pflsr list> , <cmn ident>
    1399                | <cmn ident>

    1400 <private list> ::= PRIVATE ( <pflsr list> )

    1401 <firstprivate> ::= FIRSTPRIVATE ( <pflsr list> )

    1402 <lastprivate> ::= LASTPRIVATE ( <pflsr list> )

    1403 <schedule> ::= SCHEDULE <sched type>
    1404              | MP_SCHEDTYPE = <id name>
    1405              | CHUNK = <expression>

    1406 <sched type> ::=
    1407                | ( <id name> <opt chunk> )

    1408 <opt chunk> ::=
    1409               | , <expression>

    1410 <opt distchunk> ::=
    1411                   | , <expression>

    1412 <reduction> ::= <reduc op> : <pflsr list>
    1413               | <pflsr list>

    1414 <reduc op> ::= <addop>
    1415              | \*
    1416              | .AND.
    1417              | .OR.
    1418              | .EQV.
    1419              | .NEQV.
    1420              | <ident>

    1421 <par ifclause> ::= IF ( <expression> )
    1422                  | IF ( <id name> : <expression> )
    1423                  | IF ( <id name> <id name> : <expression> )
    1424                  | IF ( <id name> <id name> <id name> :
                               <expression> )

    1425 <opt par ifclause> ::=
    1426                      | <opt comma> <par ifclause>

    1427 <linear clause> ::= LINEAR ( <linear expr> )

    1428 <linear expr> ::= <linear modifier> <linear opt step>

    1429 <linear modifier> ::= <pflsr list>
    1430                     | <id name> ( <pflsr list> )

    1431 <linear opt step> ::=
    1432                     | : <expression>

    1433 <aligned clause> ::= ALIGNED ( <aligned> )

    1434 <aligned> ::= <pflsr list>
    1435             | <pflsr list> : <expression>

    1436 <uniform clause> ::= UNIFORM ( <pflsr list> )

    1437 <map clause> ::= MP_MAP ( <map item> )

    1438 <map item> ::= <accel data list>
    1439              | <map type> : <accel data list>

    1440 <map type> ::= <id name>
    1441              | ALWAYS <opt comma> <id name>

    1442 <depend clause> ::= DEPEND ( <depend attr> )

    1443 <depend attr> ::= <id name>
    1444                 | <id name> : <depend data list>

    1445 <motion clause> ::= TO ( <var ref list> )
    1446                   | FROM ( <var ref list> )

    1447 <depend data list> ::= <var ref list>
    1448                      | <depend data>

    1449 <depend data> ::= <ident> <addop> <constant>

    1450 <single begin> ::= <mp single>

    1451 <pdo begin> ::= <mp pdo>

    1452 <mp atomic begin> ::= <mp atomic>

    1453 <doacross begin> ::= <mp doacross>

    1454 <paralleldo begin> ::= <mp pardo>

    1455 <parallelsections begin> ::= <mp parsections>

    1456 <sections begin> ::= <mp sections>

    1457 <parworkshare begin> ::= <mp parworkshare>

    1458 <task begin> ::= <mp task>

    1459 <dosimd begin> ::= <mp dosimd>

    1460 <simd begin> ::= <mp simd>

    1461 <targetdata begin> ::= <mp targetdata>

    1462 <targetenterdata begin> ::= <mp targetenterdata>

    1463 <targetexitdata begin> ::= <mp targetexitdata>

    1464 <target begin> ::= <mp target>

    1465 <targetupdate begin> ::= <mp targetupdate>

    1466 <teams begin> ::= <mp teams>

    1467 <distribute begin> ::= <mp distribute>

    1468 <distsimd begin> ::= <mp distsimd>

    1469 <distpardo begin> ::= <mp distpardo>

    1470 <distpardosimd begin> ::= <mp distpardosimd>

    1471 <pardosimd begin> ::= <mp pardosimd>

    1472 <targpar begin> ::= <mp targpar>

    1473 <targpardo begin> ::= <mp targpardo>

    1474 <targparsimd begin> ::= <mp targparsimd>

    1475 <targpardosimd begin> ::= <mp targpardosimd>

    1476 <targsimd begin> ::= <mp targsimd>

    1477 <targteams begin> ::= <mp targteams>

    1478 <teamsdist begin> ::= <mp teamsdist>

    1479 <teamsdistsimd begin> ::= <mp teamsdistsimd>

    1480 <targteamsdist begin> ::= <mp targteamsdist>

    1481 <targteamsdistsimd begin> ::= <mp targteamsdistsimd>

    1482 <teamsdistpardo begin> ::= <mp teamsdistpardo>

    1483 <targteamsdistpardo begin> ::= <mp targteamsdistpardo>

    1484 <teamsdistpardosimd begin> ::= <mp teamsdistpardosimd>

    1485 <targteamsdistpardosimd begin> ::= <mp targteamsdistpardosimd>

    1486 <taskloop begin> ::= <mp taskloop>

    1487 <taskloopsimd begin> ::= <mp taskloopsimd>

    1488 <accel stmt> ::= <accel begin> ACCREGION <opt accel list>
    1489                | <accel begin> ACCKERNELS <opt accel list>
    1490                | <accel begin> PARALLEL <opt accel list>
    1491                | <accel begin> ACCDATA <opt accel list>
    1492                | <accel begin> ACCDATAREGION <opt accel list>
    1493                | <accel begin> ACCDO <opt accel list>
    1494                | <accel begin> ACCLOOP <opt accel list>
    1495                | <accel begin> ACCREGIONDO <opt accel list>
    1496                | <accel begin> ACCREGIONLOOP <opt accel list>
    1497                | <accel begin> ACCKERNELSDO <opt accel list>
    1498                | <accel begin> ACCKERNELSLOOP <opt accel list>
    1499                | <accel begin> ACCPARALLELDO <opt accel list>
    1500                | <accel begin> ACCPARALLELLOOP <opt accel list>
    1501                | <accel begin> <accel update dir>
    1502                | <accel begin> ACCENDREGION <opt end accel list>
    1503                | <accel begin> ACCENDKERNELS
    1504                | <accel begin> ACCENDKERNDO
    1505                | <accel begin> ACCENDKERNLOOP
    1506                | <accel begin> ACCENDPARALLEL
    1507                | <accel begin> ACCENDPARDO
    1508                | <accel begin> ACCENDPARLOOP
    1509                | ACCENDDATAREGION
    1510                | ACCENDDATA
    1511                | <accel begin> ACCSCALARREGION <opt accel list>
    1512                | <accel begin> ACCENDSCALARREGION
    1513                | <accel begin> ACCSCALAR ACCREGION
                             <opt accel list>
    1514                | ACCENDSCALAR
    1515                | <accel begin> ACCWAIT <opt wait list>
    1516                | <accel begin> CACHE ( <accel data list> )
    1517                | <accel begin> ACCHOSTDATA <opt accel list>
    1518                | ACCENDHOSTDATA
    1519                | <accel begin> ACCENTER ACCDATA <opt accel list>
    1520                | <accel begin> ACCEXIT ACCDATA <opt accel list>
    1521                | <accel begin> ACCENDLOOP
    1522                | <accel begin> ACCENDDO
    1523                | <accel begin> ACCATOMIC
    1524                | <accel begin> ACCATOMICUPDATE
    1525                | <accel begin> ACCATOMICREAD
    1526                | <accel begin> ACCATOMICWRITE
    1527                | <accel begin> ACCATOMICCAPTURE
    1528                | <accel begin> ACCENDATOMIC
    1529                | <accel begin> ACCINIT <opt accel init list>
    1530                | <accel begin> ACCSHUTDOWN
                             <opt accel shutdown list>
    1531                | <accel begin> <accel setdev dir>
    1532                | <accel begin> CACHE ( <ident> :
                             <accel sdata list> )
    1533                | <accel begin> ACCSERIAL <opt accel list>
    1534                | <accel begin> ACCENDSERIAL
    1535                | <accel begin> ACCSERIALLOOP <opt accel list>
    1536                | <accel begin> ACCENDSERIALLOOP
    1537                | <accel begin> <accel compare dir>
    1538                | <pgi begin> <pgi compare dir>

    1539 <accel begin> ::=

    1540 <pgi begin> ::=

    1541 <opt accel list> ::=
    1542                    | <opt comma> <accel list>

    1543 <accel list> ::= <accel list> <opt comma> <accel attr>
    1544                | <accel attr>

    1545 <accel attr> ::= COPYIN ( <accel data list> )
    1546                | COPYOUT ( <accel data list> )
    1547                | LOCAL ( <accel data list> )
    1548                | CREATE ( <accel data list> )
    1549                | PRESENT ( <accel data list> )
    1550                | PCOPY ( <accel data list> )
    1551                | PCOPYIN ( <accel data list> )
    1552                | PCOPYOUT ( <accel data list> )
    1553                | PLOCAL ( <accel data list> )
    1554                | PCREATE ( <accel data list> )
    1555                | DEVICEPTR ( <accel mdata list> )
    1556                | PRIVATE ( <accel mdata list> )
    1557                | FIRSTPRIVATE ( <accel mdata list> )
    1558                | CACHE ( <accel mdata list> )
    1559                | SHORTLOOP
    1560                | VECTOR ( <ident> : <expression> )
    1561                | VECTOR ( <expression> )
    1562                | VECTOR
